50.000000	941.406250	-366.699219	-696.289062	-956.054688	0.000000	1673659635.197481	0.000000
50.000000	314.941406	-234.863281	-509.277344	237.792969	0.000000	1673659635.201523	0.000000
50.000000	-1000.000000	-973.632812	-576.171875	-1000.000000	0.000000	1673659635.205566	0.000000
50.000000	-1000.000000	-1000.000000	-896.972656	-901.855469	0.000000	1673659635.209608	0.000000
50.000000	241.699219	-562.011719	-820.800781	657.226562	0.000000	1673659635.213651	0.000000
50.000000	910.156250	-17.578125	-669.433594	715.820312	0.000000	1673659635.217693	0.000000
51.000000	-615.722656	-684.082031	-855.957031	-1000.000000	0.000000	1673659635.220136	0.000000
51.000000	-1000.000000	-1000.000000	-1000.000000	-794.921875	0.000000	1673659635.222579	0.000000
51.000000	-173.828125	-716.796875	-900.390625	679.687500	0.000000	1673659635.225021	0.000000
51.000000	-888.671875	10.742188	-856.445312	-811.523438	0.000000	1673659635.227464	0.000000
51.000000	-83.007812	-482.910156	-965.332031	83.007812	0.000000	1673659635.229907	0.000000
51.000000	-1000.000000	-1000.000000	-962.402344	-1000.000000	0.000000	1673659635.232349	0.000000
51.000000	-334.960938	-953.125000	-846.191406	-9.277344	0.000000	1673659635.234792	0.000000
51.000000	-867.187500	-76.171875	-770.996094	-759.765625	0.000000	1673659635.237235	0.000000
51.000000	232.910156	-159.179688	-829.101562	214.355469	0.000000	1673659635.239677	0.000000
51.000000	-1000.000000	-1000.000000	-988.281250	-1000.000000	0.000000	1673659635.242120	0.000000
51.000000	-986.328125	-1000.000000	-829.101562	-537.109375	0.000000	1673659635.244563	0.000000
51.000000	437.500000	-468.750000	-575.195312	-920.898438	0.000000	1673659635.247006	0.000000
52.000000	-988.769531	99.121094	-739.746094	276.367188	0.000000	1673659635.251653	0.000000
52.000000	-503.417969	-646.972656	-853.027344	-1000.000000	0.000000	1673659635.256300	0.000000
52.000000	-1000.000000	-1000.000000	-732.421875	-998.535156	0.000000	1673659635.260948	0.000000
52.000000	143.066406	-611.328125	-740.722656	553.222656	0.000000	1673659635.265595	0.000000
52.000000	965.332031	-63.476562	-843.750000	499.023438	0.000000	1673659635.270242	0.000000
52.000000	-505.371094	-671.875000	-820.312500	-1000.000000	0.000000	1673659635.274890	0.000000
52.000000	-1000.000000	-1000.000000	-712.402344	-1000.000000	0.000000	1673659635.279537	0.000000
52.000000	-106.445312	-760.253906	-731.933594	98.632812	0.000000	1673659635.284184	0.000000
52.000000	902.343750	-254.882812	-857.421875	753.906250	0.000000	1673659635.288832	0.000000
52.000000	-479.980469	-695.312500	-804.199219	-737.792969	0.000000	1673659635.293479	0.000000
52.000000	-1000.000000	-1000.000000	-756.835938	-1000.000000	0.000000	1673659635.298127	0.000000
52.000000	-432.617188	-990.234375	-784.667969	-499.023438	0.000000	1673659635.302774	0.000000
53.000000	-931.152344	-153.320312	-801.269531	-976.562500	0.000000	1673659635.306814	0.000000
53.000000	249.511719	-169.921875	-708.007812	215.820312	0.000000	1673659635.310854	0.000000
53.000000	-1000.000000	-1000.000000	-699.707031	-1000.000000	0.000000	1673659635.314894	0.000000
53.000000	-1000.000000	-1000.000000	-877.929688	-360.351562	0.000000	1673659635.318934	0.000000
53.000000	460.449219	-509.277344	-897.949219	-972.656250	0.000000	1673659635.322974	0.000000
53.000000	704.101562	-60.058594	-702.636719	980.468750	0.000000	1673659635.327014	0.000000
53.000000	-844.726562	-795.898438	-697.265625	-616.699219	0.000000	1673659635.331054	0.000000
53.000000	-1000.000000	-1000.000000	-958.496094	-597.167969	0.000000	1673659635.335094	0.000000
53.000000	-52.246094	-763.183594	-975.097656	942.871094	0.000000	1673659635.339134	0.000000
53.000000	640.136719	-423.828125	-865.722656	-844.726562	0.000000	1673659635.343174	0.000000
53.000000	-789.550781	-816.894531	-918.457031	-109.863281	0.000000	1673659635.347214	0.000000
53.000000	-1000.000000	-1000.000000	-1000.000000	-1000.000000	0.000000	1673659635.351254	0.000000
